mode: set
webapp/cmd/web/db.go:13.42,15.16 2 1
webapp/cmd/web/db.go:15.16,17.3 1 0
webapp/cmd/web/db.go:19.2,20.16 2 1
webapp/cmd/web/db.go:20.16,22.3 1 0
webapp/cmd/web/db.go:24.2,24.16 1 1
webapp/cmd/web/db.go:27.56,29.16 2 1
webapp/cmd/web/db.go:29.16,31.3 1 0
webapp/cmd/web/db.go:33.2,34.24 2 1
webapp/cmd/web/forms.go:12.42,15.26 2 1
webapp/cmd/web/forms.go:15.26,17.3 1 1
webapp/cmd/web/forms.go:19.2,19.22 1 1
webapp/cmd/web/forms.go:22.44,24.2 1 1
webapp/cmd/web/forms.go:31.37,36.2 1 1
webapp/cmd/web/forms.go:38.39,40.13 2 1
webapp/cmd/web/forms.go:40.13,42.3 1 1
webapp/cmd/web/forms.go:43.2,43.13 1 1
webapp/cmd/web/forms.go:46.43,47.31 1 1
webapp/cmd/web/forms.go:47.31,49.37 2 1
webapp/cmd/web/forms.go:49.37,51.4 1 1
webapp/cmd/web/forms.go:55.52,56.9 1 1
webapp/cmd/web/forms.go:56.9,58.3 1 1
webapp/cmd/web/forms.go:61.29,63.2 1 1
webapp/cmd/web/handlers.go:14.70,19.45 2 1
webapp/cmd/web/handlers.go:19.45,22.3 2 1
webapp/cmd/web/handlers.go:22.8,24.3 1 1
webapp/cmd/web/handlers.go:26.2,26.67 1 1
webapp/cmd/web/handlers.go:30.73,34.2 1 0
webapp/cmd/web/handlers.go:44.106,48.16 2 1
webapp/cmd/web/handlers.go:48.16,51.3 2 1
webapp/cmd/web/handlers.go:53.2,62.16 5 1
webapp/cmd/web/handlers.go:62.16,64.3 1 0
webapp/cmd/web/handlers.go:66.2,66.12 1 1
webapp/cmd/web/handlers.go:69.71,71.16 2 1
webapp/cmd/web/handlers.go:71.16,75.3 3 0
webapp/cmd/web/handlers.go:78.2,80.19 3 1
webapp/cmd/web/handlers.go:80.19,86.3 3 1
webapp/cmd/web/handlers.go:88.2,92.16 4 1
webapp/cmd/web/handlers.go:92.16,97.3 3 1
webapp/cmd/web/handlers.go:101.2,101.42 1 1
webapp/cmd/web/handlers.go:101.42,105.3 3 1
webapp/cmd/web/handlers.go:111.2,116.59 3 1
webapp/cmd/web/handlers.go:120.94,122.26 2 1
webapp/cmd/web/handlers.go:122.26,124.3 1 1
webapp/cmd/web/handlers.go:126.2,127.13 2 1
webapp/cmd/web/main.go:21.13,35.16 6 0
webapp/cmd/web/main.go:35.16,37.3 1 0
webapp/cmd/web/main.go:40.2,58.16 6 0
webapp/cmd/web/main.go:58.16,60.3 1 0
webapp/cmd/web/middleware.go:14.67,16.2 1 1
webapp/cmd/web/middleware.go:18.72,19.71 1 1
webapp/cmd/web/middleware.go:19.71,24.17 3 1
webapp/cmd/web/middleware.go:24.17,26.20 2 1
webapp/cmd/web/middleware.go:26.20,28.5 1 1
webapp/cmd/web/middleware.go:30.4,30.60 1 1
webapp/cmd/web/middleware.go:31.9,33.4 1 1
webapp/cmd/web/middleware.go:34.3,34.40 1 1
webapp/cmd/web/middleware.go:38.45,40.16 2 1
webapp/cmd/web/middleware.go:40.16,42.3 1 1
webapp/cmd/web/middleware.go:44.2,45.19 2 1
webapp/cmd/web/middleware.go:45.19,47.3 1 1
webapp/cmd/web/middleware.go:50.2,51.22 2 1
webapp/cmd/web/middleware.go:51.22,53.3 1 1
webapp/cmd/web/middleware.go:57.2,57.18 1 1
webapp/cmd/web/middleware.go:57.18,59.3 1 0
webapp/cmd/web/middleware.go:61.2,61.16 1 1
webapp/cmd/web/routes.go:10.47,29.2 10 1
webapp/cmd/web/sessions.go:10.39,20.2 6 1
